video_time_s,progress,progress_clamped,count
0.0,-0.0037744431637956643,0.0,2
0.5,-0.0038768013468903923,0.0,2
1.0,-0.003189628107512497,0.0,2
1.5,-0.002361802471900534,0.0,2
2.0,-0.0017376084591604478,0.0,2
2.5,-0.0013676269519439376,0.0,2
3.0,-0.000811418056205191,0.0,2
3.5,-0.000166628145861409,0.0,2
4.0,-0.00025522754415215564,0.0,2
4.5,-0.0007578788235002842,0.0,2
5.0,-0.0009888422102341636,0.0,2
5.5,-0.001508061524545501,0.0,2
6.0,-0.0017069321114746255,0.0,2
6.5,-0.0015680659932912648,0.0,2
7.0,-0.0019402500478047243,0.0,2
7.5,-0.0018517884741500463,0.0,2
8.0,-0.001711673799937811,0.0,2
8.5,-0.0015876051668794228,0.0,2
9.0,-0.0015528550229294297,0.0,2
9.5,-0.0012933254694342602,0.0,2
10.0,-0.0013881798253617284,0.0,2
10.5,0.0014220459760022233,0.0014220459760022233,2
11.0,0.007164974556822455,0.007164974556822455,2
11.5,0.017452574250626435,0.017452574250626435,2
12.0,0.035386364078396994,0.035386364078396994,2
12.5,0.07426852893162736,0.07426852893162736,2
13.0,0.1184025881465672,0.1184025881465672,2
13.5,0.16312242120200682,0.16312242120200682,2
14.0,0.20754906894866837,0.20754906894866837,2
14.5,0.2528552244814225,0.2528552244814225,2
15.0,0.30376542119006567,0.30376542119006567,2
15.5,0.35620260630595424,0.35620260630595424,2
16.0,0.4068145461197884,0.4068145461197884,2
16.5,0.4551263511358195,0.4551263511358195,2
17.0,0.5062201661095241,0.5062201661095241,2
17.5,0.5645500199712334,0.5645500199712334,2
18.0,0.6235163516350586,0.6235163516350586,2
18.5,0.6761754644936975,0.6761754644936975,2
19.0,0.7266634552729556,0.7266634552729556,2
19.5,0.7752326415576581,0.7752326415576581,2
20.0,0.8330638470688017,0.8330638470688017,2
20.5,0.8914632071132755,0.8914632071132755,2
21.0,0.9406248010914615,0.9406248010914615,2
21.5,0.9698028874978504,0.9698028874978504,2
22.0,0.989219858789002,0.989219858789002,2
22.5,1.0017627568916638,1.0,2
